Excerpt 1,Excerpt 2,Excerpt 3,Excerpt 4,Excerpt 5,Excerpt 6,Excerpt 7,Excerpt 8,Excerpt 9,Excerpt 10,Excerpt 11,Excerpt 12,Excerpt 13,Excerpt 14,Excerpt 15,Excerpt 16,Excerpt 16,Excerpt 17,Excerpt 18,Excerpt 19,Excerpt 20,Excerpt 21,Excerpt 22,Excerpt 23,Excerpt 24,Excerpt 25,Excerpt 26,Excerpt 27,Excerpt 28,Excerpt 29,Excerpt 30,Q9,Q11,Q15,Q13,Q13_11_TEXT,Q23,Q19,Q29,Q22,Q23,Q24,Q21,Q33,Q27,Q31,Q25,Q17,Q35
"Changeant,Puissant,Incisif,Surprenant,Fort,Rapide,Mysterieux,Inquietant","Changeant,Bavard,Surprenant,Mysterieux,Inquietant",,"Colore,Changeant,Exotique,Incisif,Agressif,Surprenant",,"Incisif,Agressif,Fort,Rapide,Inquietant",,,,"Triste,Doux,Melancolique,Mysterieux","Triste,Puissant,Doux,Melancolique,Epure,Mysterieux,Solennel",,"Changeant,Chaleureux,Dansant,Solennel",,,"Incisif,Monotone,Agressif,Surprenant,Rapide",,,,"Colore,Chaleureux,Dansant,Joyeux",,,"Triste,Surprenant,Dansant","Chaleureux,Rapide,Dansant,Joyeux","Triste,Melancolique,Mysterieux,Inquietant,Sombre,Lent",,"Colore,Bavard,Rapide,Dansant,Joyeux","Triste,Monotone,Melancolique,Agressif,Mysterieux,Inquietant,Lent",,"Rapide,Dansant,Solennel",,20,Femme,FR,Etudiant,,10,Instrumentale,piano,Non,,,Non,,Non,0,0,Non,
,,"Long,Melancolique,Solennel",,"Triste,Terne,Monotone,Melancolique,Sombre,Lent",,"Terne,Mysterieux,Inquietant,Sombre,Lent","Colore,Dansant,Clair,Joyeux","Complexe,Colore,Exotique,Surprenant,Mysterieux,Vaillant",,,"Complexe,Changeant,Surprenant",,"Changeant,Exotique,Dansant,Clair","Monotone,Clair,Brillant",,"Complexe,Changeant,Agressif,Surprenant,Rapide,Inquietant","Long,Monotone,Melancolique,Mysterieux,Inquietant,Sombre,Lent","Terne,Mysterieux,Inquietant",,,"Triste,Terne,Monotone,Doux",,,,"Complexe,Incisif,Dansant,Joyeux",,,"Colore,Long,Surprenant,Clair,Lent,Brillant",,"Puissant,Epure,Brillant,Vaillant",20,Homme,FR,Etudiant,,0,,,Non,,,Oui,2,Non,/,/,Non,
"Changeant,Puissant,Agressif,Rapide,Vaillant","Changeant,Surprenant,Mysterieux","Terne,Melancolique,Mysterieux,Sombre","Bavard,Surprenant,Rapide","Complexe,Terne","Changeant,Agressif,Rapide,Mysterieux,Inquietant",,,"Puissant,Joyeux,Solennel",,"Doux,Tendre,Clair,Joyeux","Colore,Changeant,Surprenant,Mysterieux,Solennel",,,"Melancolique,Fort,Tendre,Solennel,Vaillant","Complexe,Agressif,Rapide",,"Triste,Long,Inquietant",,,"Melancolique,Mysterieux,Solennel",,,,,"Agressif,Fort,Rapide",,,"Chaleureux,Joyeux,Solennel,Brillant",,,20 ans,Homme,FR,Etudiant,,7,Instrumentale,Guitare (acoustique et un peu electrique),Non,,,Non,,Non,/,/,Non,
,,,,,,"Triste,Clair,Inquietant,Solennel,Lent","Colore,Chaleureux,Clair,Joyeux",,"Long,Doux,Melancolique,Tendre,Clair,Lent",,,,"Changeant,Exotique",,,"Colore,Rapide,Clair",,"Doux,Tendre,Clair,Lent",,"Doux,Tendre,Dansant,Clair,Lent","Changeant,Monotone,Epure,Clair","Chaleureux,Dansant,Clair,Joyeux","Colore,Chaleureux,Surprenant,Rapide,Clair,Joyeux","Terne,Monotone,Epure,Mysterieux,Clair,Lent",,"Colore,Chaleureux,Bavard,Rapide,Dansant,Clair,Joyeux","Triste,Puissant,Fort,Clair,Inquietant,Solennel,Lent",,"Colore,Doux,Tendre,Clair,Joyeux","Terne,Monotone,Clair,Solennel,Lent",20,Homme,FR,Etudiant,,0,,,Non,,,Non,,Non,0,0,Non,
"Changeant,Puissant,Incisif,Agressif,Bavard,Surprenant,Fort,Vaillant",,"Complexe,Puissant,Melancolique,Fort,Solennel,Sombre",,"Complexe,Triste,Terne,Monotone,Melancolique,Surprenant,Inquietant,Sombre","Incisif,Agressif,Surprenant,Fort,Rapide",,"Colore,Court,Monotone,Melancolique,Chaleureux,Joyeux,Vaillant",,,,,"Colore,Rapide,Dansant,Clair,Joyeux,Brillant,Vaillant",,,"Colore,Agressif,Bavard,Surprenant","Colore,Bavard,Rapide,Dansant,Joyeux,Brillant","Complexe,Melancolique,Mysterieux,Inquietant,Solennel,Sombre",,"Changeant,Fort,Joyeux,Vaillant",,,"Changeant,Epure,Dansant",,"Complexe,Exotique,Melancolique,Mysterieux,Inquietant,Solennel,Sombre,Lent",,,"Puissant,Mysterieux,Inquietant,Solennel,Sombre","Colore,Doux,Melancolique,Epure,Chaleureux,Clair","Colore,Doux,Chaleureux,Dansant,Joyeux,Brillant,Vaillant",,20,Homme,FR,Etudiant,,3,Instrumentale,piano,Non,,,Non,,Non,non,0,Non,
,"Complexe,Mysterieux",,"Puissant,Surprenant,Joyeux",,,"Triste,Fort,Mysterieux,Inquietant",,Surprenant,,"Terne,Monotone,Solennel","Joyeux,Vaillant","Dansant,Joyeux,Vaillant","Puissant,Inquietant","Melancolique,Tendre,Lent",,,,,,"Solennel,Lent,Vaillant","Melancolique,Lent",,"Puissant,Chaleureux,Dansant,Joyeux,Brillant",,"Mysterieux,Inquietant","Complexe,Dansant,Joyeux",,,,"Triste,Long,Melancolique",19,Femme,FR,Etudiant,,0,,,Non,,,Non,,Oui,,,Non,
,,"Solennel,Sombre,Lent","Colore,Surprenant,Rapide",,,"Monotone,Inquietant,Sombre,Lent",,,"Triste,Melancolique,Lent",,"Complexe,Incisif,Solennel","Colore,Dansant,Brillant","Surprenant,Dansant,Mysterieux,Lent","Triste,Puissant,Solennel","Incisif,Agressif,Rapide",,,"Changeant,Surprenant,Mysterieux","Complexe,Rapide,Clair","Incisif,Melancolique,Surprenant,Joyeux",,,,,"Incisif,Agressif,Rapide","Colore,Rapide,Dansant,Joyeux",,,"Colore,Dansant,Brillant",,20,Femme,FR,Etudiant,,0,,,Non,,,Oui,3 ans,Oui,J'apprends parfois des morceaux à jouer sur mon piano,4 ans,Non,
,"Complexe,Agressif,Surprenant,Mysterieux,Inquietant",,"Changeant,Rapide,Mysterieux,Joyeux","Complexe,Agressif,Surprenant,Mysterieux",,,,"Colore,Puissant,Joyeux,Solennel,Vaillant",,"Melancolique,Chaleureux,Tendre,Clair,Lent","Changeant,Puissant,Melancolique,Surprenant,Fort","Colore,Chaleureux,Rapide,Dansant,Joyeux",,,,,"Melancolique,Inquietant,Sombre","Triste,Melancolique,Mysterieux,Inquietant","Puissant,Chaleureux,Rapide,Joyeux,Vaillant","Colore,Chaleureux,Joyeux",,"Complexe,Triste,Puissant,Incisif,Agressif,Surprenant",,,,"Exotique,Rapide,Tendre,Dansant,Joyeux,Vaillant",,"Colore,Melancolique,Tendre,Joyeux,Lent",,"Triste,Puissant,Doux,Melancolique,Joyeux",19,Femme,FR,Etudiant,,0,,,Non,,,Non,,Non,,,,
"Incisif,Agressif,Fort,Rapide,Clair,Vaillant",,"Triste,Court,Terne,Solennel,Sombre,Lent","Colore,Changeant,Doux,Bavard,Surprenant,Rapide,Dansant,Clair,Joyeux",,"Incisif,Monotone,Agressif,Rapide,Vaillant",,,"Complexe,Colore,Chaleureux,Fort,Rapide,Clair,Solennel","Complexe,Doux,Melancolique,Chaleureux,Tendre,Lent",,"Changeant,Puissant,Surprenant,Fort,Mysterieux,Sombre,Lent,Vaillant","Colore,Incisif,Chaleureux,Rapide,Dansant,Clair,Joyeux,Vaillant","Complexe,Colore,Changeant,Exotique,Bavard,Surprenant,Fort,Joyeux,Vaillant",,"Court,Monotone,Epure,Transparent,Rapide,Clair,Solennel,Vaillant",,,,,,,,,"Changeant,Surprenant,Inquietant","Colore,Puissant,Agressif,Bavard,Rapide,Joyeux,Vaillant",,"Triste,Melancolique,Mysterieux,Sombre,Lent","Colore,Court,Doux,Chaleureux,Tendre,Dansant,Clair,Solennel,Lent",,"Colore,Doux,Melancolique,Tendre,Clair,Lent",23 ans,Femme,FR,Cadres et profession intellectuelle superieure,,0,,,Oui,Piano,1,Non,,Oui,Covers de chansons en autodidacte,4,Non,
,,"Triste,Monotone,Melancolique,Inquietant,Sombre,Lent",,"Incisif,Sombre",,"Complexe,Triste,Mysterieux,Inquietant,Sombre","Doux,Tendre,Dansant,Vaillant","Puissant,Fort,Rapide,Joyeux",,,,"Colore,Dansant,Joyeux","Monotone,Epure",,,,,"Complexe,Mysterieux,Inquietant,Solennel",,,"Monotone,Agressif,Solennel",,"Bavard,Fort,Rapide,Dansant,Joyeux",,"Agressif,Fort","Complexe,Fort,Rapide,Dansant","Complexe,Triste,Terne,Melancolique,Mysterieux,Inquietant,Sombre",,,"Complexe,Puissant,Terne,Agressif,Joyeux,Vaillant",20 ans ,Femme,FR,Etudiant,,2,Instrumentale,"Guitare, flute traversiere ",Oui,Piano,2,Non,,Non,,,,
"Colore,Transparent,Mysterieux",,,"Colore,Surprenant,Mysterieux",,"Monotone,Rapide",,"Doux,Dansant,Vaillant",,"Puissant,Long,Incisif,Monotone","Triste,Solennel,Lent",,"Exotique,Chaleureux,Bavard,Fort",,"Terne,Long,Lent",,"Surprenant,Fort,Joyeux",,"Changeant,Surprenant,Fort,Lent","Colore,Changeant,Rapide,Dansant",,,"Monotone,Mysterieux","Colore,Chaleureux,Fort,Dansant,Joyeux","Puissant,Incisif",,"Colore,Changeant,Chaleureux,Joyeux",,,,,21,Homme,FR,Etudiant,,0,,,Oui,Guitare ,4,Non,,Oui,Batterie,2,Non,
,,"Long,Inquietant,Lent,Vaillant","Colore,Changeant,Puissant,Agressif,Surprenant,Fort,Dansant,Joyeux",,,"Complexe,Changeant,Incisif,Mysterieux,Inquietant,Sombre",,"Agressif,Surprenant,Dansant",,"Triste,Melancolique,Chaleureux,Tendre,Solennel,Lent","Complexe,Changeant,Agressif,Surprenant,Solennel","Colore,Rapide,Dansant,Clair,Joyeux,Brillant","Terne,Faible,Epure,Lent",,"Complexe,Incisif,Agressif,Bavard,Rapide",,,"Complexe,Changeant,Terne,Melancolique,Surprenant,Mysterieux,Inquietant,Sombre",,"Colore,Doux,Chaleureux,Tendre,Joyeux,Solennel,Brillant",,,"Colore,Chaleureux,Rapide,Dansant,Joyeux",,"Court,Rapide,Mysterieux","Colore,Surprenant,Rapide,Dansant,Joyeux",,,"Faible,Melancolique,Clair",,20,Femme,FR,Etudiant,,0,,,Non,,,Oui,2 ans,Non,,,,
,"Incisif,Melancolique,Surprenant,Mysterieux,Clair","Triste,Puissant,Mysterieux,Solennel,Lent",,,"Terne,Monotone,Transparent",,"Monotone,Chaleureux,Lent","Complexe,Changeant,Terne,Agressif,Mysterieux",,"Colore,Doux,Melancolique,Epure,Chaleureux,Tendre,Vaillant","Complexe,Triste,Fort,Mysterieux,Inquietant",,,"Colore,Doux,Melancolique,Chaleureux,Fort,Solennel,Vaillant",,"Agressif,Rapide",,"Triste,Agressif,Surprenant,Inquietant,Sombre",,"Chaleureux,Solennel,Lent","Melancolique,Tendre,Mysterieux,Solennel",,,,,"Surprenant,Solennel",,"Long,Monotone,Chaleureux",,"Changeant,Melancolique,Chaleureux,Surprenant,Tendre,Mysterieux,Brillant,Vaillant",19,Aucun ou prefere ne pas repondre,FR,Etudiant,,6,Instrumentale,Guitare,Non,,,Oui,1,Non,,,,
,"Dansant,Joyeux",,"Colore,Dansant,Joyeux","Puissant,Inquietant,Lent","Complexe,Agressif,Rapide,Inquietant","Mysterieux,Sombre","Puissant,Chaleureux,Dansant,Joyeux",Joyeux,,"Doux,Melancolique,Tendre",,,,,Rapide,"Agressif,Rapide,Mysterieux","Complexe,Mysterieux,Inquietant",,,"Complexe,Changeant,Surprenant,Solennel","Puissant,Melancolique,Inquietant,Lent","Puissant,Vaillant",,"Triste,Mysterieux,Sombre",,,,,,,19,Femme,FR,Etudiant,,0,,,Non,,,Non,,Non,,,,
"Complexe,Surprenant,Vaillant","Long,Surprenant","Doux,Melancolique,Solennel,Sombre",,,"Monotone,Agressif,Surprenant,Inquietant",,,"Complexe,Changeant,Incisif,Surprenant","Monotone,Melancolique,Solennel,Lent",,,"Chaleureux,Joyeux",,"Fort,Joyeux,Solennel",,,,,"Changeant,Rapide,Dansant,Joyeux","Monotone,Joyeux,Solennel,Vaillant",,,,"Inquietant,Solennel",,"Complexe,Rapide,Joyeux",,"Monotone,Melancolique","Agressif,Joyeux",,23,Femme,FR,Etudiant,,2,Instrumentale,Guitare,Non,,,Non,,Non,,,,
,"Complexe,Colore,Doux,Melancolique,Vaillant",,"Complexe,Surprenant,Rapide,Dansant,Solennel,Brillant","Changeant,Terne,Mysterieux","Long,Mysterieux,Inquietant,Sombre","Complexe,Triste,Terne,Faible,Monotone,Inquietant","Colore,Chaleureux,Surprenant,Dansant,Clair,Joyeux,Brillant",,"Triste,Melancolique,Solennel,Lent","Long,Monotone,Melancolique,Solennel",,,,,,"Complexe,Exotique,Rapide",,,,"Melancolique,Solennel,Vaillant","Terne,Monotone,Sombre",,,"Triste,Puissant,Monotone,Melancolique,Mysterieux",,"Colore,Chaleureux,Dansant,Brillant",,"Doux,Epure,Clair,Solennel","Colore,Chaleureux,Tendre,Joyeux",,20 ans,Femme,FR,Etudiant,,1,Vocale,Soprano,Oui,Guitare,1,Oui,2,Oui,Groupe de musique,3,Non,
,"Complexe,Changeant,Surprenant,Mysterieux",,,,"Complexe,Monotone,Surprenant,Mysterieux,Inquietant",,"Colore,Changeant,Exotique,Doux,Chaleureux,Tendre,Joyeux",,,"Triste,Puissant,Doux,Melancolique,Fort,Mysterieux,Solennel,Lent,Vaillant","Complexe,Changeant,Puissant,Doux,Melancolique,Epure,Surprenant,Fort,Tendre,Mysterieux,Inquietant",,"Changeant,Exotique,Surprenant,Fort,Rapide,Mysterieux","Triste,Puissant,Monotone,Agressif,Mysterieux,Inquietant,Solennel,Sombre,Lent","Complexe,Changeant,Surprenant,Rapide,Mysterieux,Vaillant",,"Triste,Terne,Monotone,Melancolique,Mysterieux,Inquietant,Sombre","Complexe,Changeant,Surprenant,Mysterieux,Lent",,"Colore,Changeant,Melancolique,Chaleureux,Clair,Joyeux,Solennel",,,"Colore,Exotique,Doux,Chaleureux,Rapide,Tendre,Dansant,Clair,Joyeux,Brillant,Vaillant",,"Colore,Puissant,Exotique,Doux,Surprenant,Dansant,Joyeux",,"Changeant,Triste,Long,Agressif,Surprenant,Inquietant,Sombre","Colore,Changeant,Puissant,Doux,Chaleureux,Fort,Tendre,Clair,Solennel",,,19,Femme,FR,Etudiant,,4,Vocale,Je ne sais pas,Non,,,Non,,Oui,En cours d'education musicale au college ,4,Non,
,"Rapide,Mysterieux",,,,"Agressif,Surprenant,Fort,Rapide",,,,"Incisif,Melancolique","Doux,Melancolique,Sombre",,,"Rapide,Inquietant",,"Rapide,Mysterieux","Incisif,Rapide,Inquietant","Chaleureux,Fort,Dansant,Brillant","Triste,Dansant,Mysterieux,Inquietant,Lent","Rapide,Joyeux",,"Triste,Agressif,Fort,Dansant",,"Colore,Chaleureux,Joyeux",,"Complexe,Puissant,Agressif,Dansant,Inquietant",,,"Doux,Chaleureux,Dansant,Lent","Complexe,Puissant,Chaleureux,Rapide,Dansant",,18,Femme,FR,Etudiant,,3,Instrumentale,Flute traversiere ,Non,,,Non,,Non,,,,
"Complexe,Puissant,Long",,"Triste,Doux,Melancolique","Changeant,Chaleureux,Surprenant,Rapide,Mysterieux","Inquietant,Sombre","Long,Monotone,Agressif,Inquietant","Mysterieux,Inquietant,Sombre",,"Incisif,Fort,Solennel",,,,"Rapide,Dansant,Joyeux",,,,"Long,Incisif,Agressif,Rapide",,,,"Incisif,Solennel",,Terne,,"Triste,Doux,Epure,Sombre",,"Long,Vaillant",,,"Tendre,Joyeux,Brillant,Vaillant","Triste,Melancolique,Solennel",22,Femme,FR,Etudiant,,4,Instrumentale,Piano,Non,,,Non,,Oui,J'ai pratique la musique par le piano,4,Non,
,,"Puissant,Long,Incisif,Melancolique,Solennel,Vaillant","Colore,Bavard,Surprenant,Rapide,Dansant,Joyeux,Brillant","Triste,Exotique,Incisif,Surprenant,Inquietant",,,"Doux,Melancolique,Transparent,Solennel,Lent","Colore,Changeant,Exotique,Surprenant,Dansant,Clair",,,"Incisif,Melancolique,Surprenant,Solennel",,,"Triste,Puissant,Incisif,Melancolique,Fort,Mysterieux,Solennel,Sombre,Lent",,,"Triste,Incisif,Melancolique",,"Colore,Chaleureux,Rapide,Dansant,Clair,Joyeux,Vaillant","Complexe,Bavard,Fort,Solennel","Puissant,Melancolique,Mysterieux",,,"Incisif,Melancolique,Rapide,Lent",,"Puissant,Epure,Rapide,Dansant,Joyeux,Brillant,Vaillant","Triste,Melancolique,Mysterieux,Sombre",,,"Changeant,Puissant,Chaleureux,Clair",20 ans,Femme,FR,Etudiant,,3,Instrumentale,Piano,Non,,,Oui,2 ans,Oui,Solfege,3 ans,Non,
"Complexe,Surprenant,Rapide,Brillant",,,"Complexe,Surprenant,Fort,Joyeux",,,"Terne,Long,Mysterieux,Inquietant,Lent",Surprenant,"Long,Monotone,Fort,Joyeux","Triste,Terne,Melancolique,Lent","Monotone,Chaleureux,Tendre,Joyeux",,"Colore,Chaleureux,Rapide,Joyeux",,,,"Surprenant,Rapide,Brillant",,"Triste,Terne,Mysterieux,Inquietant,Lent","Colore,Chaleureux,Joyeux",,"Triste,Melancolique,Lent",Surprenant,,"Terne,Mysterieux,Inquietant,Lent","Rapide,Clair,Joyeux",,,,,,18 ans ,Femme,FR,Etudiant,,0,,,Oui,piano,2,Oui,2,Non,,,,
"Chaleureux,Bavard,Rapide,Dansant,Joyeux,Vaillant","Complexe,Changeant,Surprenant,Mysterieux",,,"Puissant,Epure,Mysterieux,Inquietant,Solennel,Sombre",,"Complexe,Monotone,Fort,Inquietant,Sombre","Puissant,Doux,Fort,Mysterieux,Solennel","Incisif,Agressif",,,,"Complexe,Colore,Exotique,Chaleureux,Surprenant,Dansant,Joyeux,Brillant,Vaillant",,,,"Monotone,Transparent",,"Changeant,Long,Monotone,Agressif,Surprenant,Mysterieux","Exotique,Chaleureux,Surprenant,Mysterieux","Terne,Long,Faible,Monotone,Transparent,Lent","Triste,Monotone,Doux,Melancolique,Transparent,Tendre",,"Exotique,Chaleureux,Dansant,Joyeux",,,"Complexe,Colore,Exotique,Surprenant,Rapide",,,,"Terne,Long,Doux,Melancolique,Surprenant,Mysterieux",18,Homme,FR,Etudiant,,0,,,Non,,,Non,,Non,,,,
"Puissant,Rapide,Solennel",,Solennel,"Changeant,Bavard,Rapide,Dansant,Joyeux",Mysterieux,"Agressif,Bavard,Rapide,Inquietant","Changeant,Mysterieux,Inquietant",,,,Epure,,"Chaleureux,Bavard,Rapide,Dansant,Joyeux",,"Triste,Puissant,Melancolique,Tendre",,,,,,"Chaleureux,Rapide,Joyeux,Vaillant",,"Changeant,Rapide",,"Agressif,Inquietant,Solennel","Agressif,Bavard,Rapide","Rapide,Dansant,Vaillant","Triste,Terne,Melancolique,Tendre,Sombre",,,,20 ans,Femme,FR,Etudiant,,8,Instrumentale,Piano et voix,Oui,guitare,2,Oui,3ans,Non,,,,
"Puissant,Fort,Inquietant,Joyeux",,,"Colore,Changeant,Bavard,Joyeux","Terne,Long,Inquietant","Court,Rapide,Inquietant,Sombre",,"Puissant,Chaleureux,Surprenant,Dansant,Joyeux,Vaillant",,"Long,Monotone,Solennel",,,,,,"Puissant,Agressif,Fort,Rapide,Sombre","Changeant,Incisif,Agressif,Rapide",,,"Complexe,Colore,Bavard,Dansant,Joyeux,Vaillant",,"Complexe,Melancolique,Mysterieux,Inquietant,Brillant",,,"Faible,Monotone,Melancolique,Solennel,Sombre,Lent","Rapide,Clair",,"Complexe,Changeant,Exotique,Agressif,Fort,Solennel","Complexe,Chaleureux,Bavard","Colore,Chaleureux,Bavard,Solennel,Vaillant",,20,Homme,FR,Etudiant,,5,Instrumentale,Guitare et piano ,Non,,,Non,,Non,,,,
,"Complexe,Surprenant,Fort,Mysterieux,Solennel","Terne,Epure,Solennel","Complexe,Agressif,Bavard,Surprenant",,"Incisif,Rapide,Mysterieux,Inquietant",,,"Epure,Dansant,Solennel","Triste,Inquietant,Vaillant","Triste,Court,Melancolique,Clair,Vaillant",,,"Epure,Chaleureux,Bavard,Fort,Dansant",,,"Complexe,Terne,Bavard,Surprenant","Melancolique,Fort,Mysterieux,Inquietant,Lent",,,,,,"Chaleureux,Dansant,Solennel",,"Complexe,Melancolique,Surprenant,Rapide,Inquietant",,"Complexe,Triste,Puissant,Bavard,Inquietant,Sombre","Melancolique,Epure,Tendre,Dansant,Joyeux,Solennel",,"Doux,Vaillant",18,Femme,FR,Etudiant,,0,,,Oui,Piano,,Non,,Non,,,,
